   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    02/12/25 08:52:00
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Feb-2025 08:53:37 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Feb-2025 08:53:38 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21588  hash: 16352415928758269354
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Feb-2025 08:54:31 CST
DbReader::fillValCache took 0.213861 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.214109 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Feb-2025 08:54:31 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Feb-2025 08:54:31 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Feb-2025 08:54:31 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Feb-2025 08:54:32 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Feb-2025 08:54:32 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Feb-2025 08:54:32 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Feb-2025 08:54:33 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Feb-2025 08:54:33 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Feb-2025 08:54:35 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Feb-2025 08:54:40 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Feb-2025 08:54:49 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Feb-2025 08:55:06 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Feb-2025 08:55:39 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Feb-2025 08:56:50 CST
12-Feb-2025 08:57:20 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Feb-2025 08:57:20 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Feb-2025 08:57:20 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Feb-2025 08:57:21 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Feb-2025 08:59:09 CST
12-Feb-2025 09:00:11 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.071e-06    8.23638e-06   0.000142543    7.274e-06    3.17857e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.519e-06    6.08115e-06   6.9703e-05     5.34e-06     2.46161e-06     16012   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.714e-06    2.5296e-06    4.6188e-05     2.154e-06    1.43884e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    7.855e-06    1.31889e-05   0.000666715   1.0098e-05    9.86941e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.154e-06    9.27189e-06   0.000256481    8.247e-06    4.00148e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.613e-06    2.37876e-06   0.000188571    2.035e-06    1.91773e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.293e-06    9.90743e-06   0.000171648    7.384e-06    6.80021e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.793e-06    8.72575e-06   0.000187729    7.745e-06    3.28752e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.663e-06    2.54289e-06   7.4682e-05     2.134e-06    1.62003e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.442e-06    8.67666e-06   0.000203289    7.616e-06    3.47493e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.584e-06    2.35794e-06   0.000187759    1.984e-06    1.99063e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.191e-06    8.27506e-06   0.000269926    7.154e-06    4.36047e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.603e-06    2.31703e-06   0.00031379     1.974e-06    2.5345e-06      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     5.961e-06    7.83477e-06   0.000100272    6.892e-06    2.94409e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.733e-06    2.5094e-06    7.5283e-05     2.094e-06    1.45569e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.8945e-05    0.00147773     0.0257165    0.000881575   0.00185417      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       7.535e-06    1.37127e-05   0.00096272    1.2413e-05    1.12748e-05     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          9.729e-06    0.00030732     0.0210275    0.00013032    0.000557435     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               9.789e-06    1.67757e-05   0.000254036   1.4297e-05    8.10245e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.51e-06     9.33115e-06   0.000232395    7.945e-06    5.02488e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.753e-06    3.3351e-06    0.00014108     3.056e-06    1.78183e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                      2.602e-05    0.00143419     0.0295488    0.00084472    0.00184393      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.234e-06    1.36884e-05   0.000231171   1.2525e-05    5.77499e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            7.644e-06    0.000326873    0.0137052    0.00013598    0.00058244      19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               8.566e-06    1.62105e-05   0.000351432   1.3847e-05    9.03826e-06     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             4.87e-06     8.64793e-06   0.000210041    7.484e-06    4.1288e-06      19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.704e-06    3.3608e-06    6.2419e-05     3.056e-06    1.64284e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.291e-06    1.10429e-05   0.000118127   1.0159e-05    3.86618e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.559e-06    6.65575e-06   3.5638e-05     5.79e-06     2.53708e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.613e-06    2.5465e-06    0.000168743    2.235e-06    1.7966e-06      20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.432e-06    9.26233e-06   0.000308811    8.295e-06    4.6415e-06      20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.319e-06    6.06302e-06    8.879e-05     5.29e-06     2.40355e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.633e-06    2.39263e-06   3.9927e-05     2.074e-06    1.21261e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       6.602e-06    9.12738e-06   0.000236553    8.125e-06    4.44409e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             4.579e-06    6.97634e-06   0.000192448    6.162e-06    3.2527e-06      19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.633e-06    2.6156e-06    0.000205243    2.095e-06    2.14708e-06     20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.322e-06    9.29226e-06   0.00302337     7.776e-06    2.18762e-05     20000   
tprDe_highP:tprDeHighPHSFilter:HelixFilter                                            4.348e-06    7.03101e-06   0.00074755     5.921e-06    6.81911e-06     19813   
tprDe_highP_stopTarg:tprDeHighPStopTargPS:PrescaleEvent                               1.564e-06    2.38883e-06   0.000307968    2.023e-06    2.90295e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargTCFilter:TimeClusterFilter                     6.112e-06    8.57298e-06   0.000356823    7.455e-06    5.27336e-06     20000   
tprDe_highP_stopTarg:tprDeHighPStopTargHSFilter:HelixFilter                           4.499e-06    6.70966e-06   0.000327977    5.861e-06    4.16374e-06     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargPS:PrescaleEvent                               1.563e-06    2.37041e-06   0.000180385    2.044e-06    1.79616e-06     20000   
mprDe_highP_stopTarg:mprDeHighPStopTargTCFilter:TimeClusterFilter                     6.171e-06    9.62306e-06   0.000400737    7.896e-06    1.31253e-05     20000   
mprDe_highP_stopTarg:TTRobustMultiHelixFinder:RobustMultiHelixFinder                 1.7704e-05    0.00333482     0.191611     0.00111523    0.00761335      19813   
mprDe_highP_stopTarg:TTMprHelixMergerDe:MergeHelices                                 1.2324e-05    0.000170187   0.00508958    4.6398e-05    0.000366017     19813   
mprDe_highP_stopTarg:mprDeHighPStopTargHSFilter:HelixFilter                           5.14e-06     2.20884e-05   0.00165895    1.7252e-05    2.2963e-05      19813   
mprDe_highP_stopTarg:TTMprKSFDe:LoopHelixFit                                         0.000142582    0.0102187     0.0745607    0.00723991    0.00950004      12188   
mprDe_highP_stopTarg:mprDeHighPStopTargKSFilter:KalSeedFilter                         7.434e-06    2.06918e-05   0.00122468    1.7232e-05    1.92597e-05     12188   
[art]:TriggerResults:TriggerResultInserter                                            3.476e-06    5.40091e-06   0.000203679    4.328e-06    3.44031e-06     20000   
cprHelixUe:TTCalHelixFinderUe:CalHelixFinder                                         5.0947e-05    0.000235998    0.002843     0.000171918   0.000204323     1455    
cprHelixUe:TTCalHelixMergerUe:MergeHelices                                           1.0139e-05    1.53373e-05   6.6136e-05    1.4077e-05    4.11492e-06     1455    
cprHelixUe:cprHelixUeHSFilter:HelixFilter                                             5.681e-06    8.94203e-06    3.607e-05     8.045e-06    3.07254e-06     1455    
cprHelixDe:TTCalHelixFinderDe:CalHelixFinder                                         4.3063e-05    0.000227332   0.00244107    0.000161629   0.000210672     1579    
cprHelixDe:TTCalHelixMergerDe:MergeHelices                                            9.748e-06    1.45381e-05   0.000177189   1.3306e-05    5.69692e-06     1579    
cprHelixDe:cprHelixDeHSFilter:HelixFilter                                             5.791e-06    8.9113e-06    0.000106854    7.996e-06    3.72602e-06     1579    
cprDe_lowP_stopTarg:cprDeLowPStopTargHSFilter:HelixFilter                             5.09e-06     8.15242e-06   2.7673e-05     7.504e-06    2.46311e-06     1579    
cprDe_highP:cprDeHighPHSFilter:HelixFilter                                            4.669e-06    7.52037e-06   4.4594e-05     6.782e-06    2.69548e-06     1579    
cprDe_highP_stopTarg:cprDeHighPStopTargHSFilter:HelixFilter                           4.819e-06    7.57849e-06   5.9534e-05     6.793e-06    3.20094e-06     1579    
tprHelixDe:tprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3206e-05     2.356e-05    0.000206674   1.9077e-05    1.17147e-05     1413    
tprDe_lowP_stopTarg:TTKSFDe:LoopHelixFit                                             0.000152521   0.00179376     0.011784     0.00148745    0.00123618      1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargKSFilter:KalSeedFilter                           7.674e-06    1.44927e-05   9.5091e-05    1.3416e-05    5.16287e-06     1729    
tprDe_lowP_stopTarg:tprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo               1.561e-05    2.19706e-05   0.000292249   1.85255e-05   2.15875e-05      166    
tprHelixUe:tprHelixUeTriggerInfoMerger:MergeTriggerInfo                              1.4579e-05    2.97918e-05   0.000158823   2.9211e-05    1.06397e-05     1884    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.709e-06    8.77477e-06   2.9758e-05     7.896e-06    3.21416e-06     1089    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.339e-06    7.67643e-06   3.2462e-05     6.933e-06    3.05467e-06      695    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.4728e-05    2.82081e-05   8.8439e-05    2.7668e-05    9.27188e-06      304    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000166358   0.000782186   0.00277415    0.000611524   0.000592951      92     
apr_highP:aprHighPKSFilter:KalSeedFilter                                              4.459e-06    8.45694e-06   3.0138e-05    7.1435e-06    3.85993e-06      234    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        9.929e-06    1.64103e-05   0.000201746   1.4397e-05    9.84536e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.088e-06    3.56777e-05   0.000307848   1.4998e-05    5.20552e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                      1.052e-05    1.37322e-05   2.7943e-05    1.2704e-05    3.37279e-06      91     
mprDe_highP_stopTarg:mprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.7373e-05    3.67154e-05   0.000127955   3.33535e-05   1.68808e-05      268    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.3677e-05    2.70525e-05   5.5356e-05    2.7503e-05    8.34243e-06      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000173962   0.000946771   0.00260173    0.000718483   0.000854286       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.35e-06     9.61892e-06   2.9937e-05     7.835e-06    5.55148e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000222315   0.00143048    0.00485289    0.00106692    0.000972311      121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.0299e-05    1.85525e-05    9.381e-05     1.56e-05     1.01826e-05      139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000158132   0.000829981    0.0030166    0.000651455   0.000615837      208    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.341e-06    1.21143e-05   2.8626e-05    1.1472e-05    3.38709e-06      211    
